TFigueroa_Austin_Project1
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/build/Debug-iphonesimulator/Figueroa_Austin_Project1.app/Info.plist /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/95/lcgf5y4d0nn44gcs06lqjpp00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Figueroa_Austin_Project1_Prefix-ehrfipeqaylglwboxlvnqxzdglff/Figueroa_Austin_Project1_Prefix.pch.pch Figueroa_Austin_Project1_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/95/lcgf5y4d0nn44gcs06lqjpp00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Figueroa_Austin_Project1_Prefix-cefcotfgtlpdneaqomqvwomoaqjj/Figueroa_Austin_Project1_Prefix.pch.pch Figueroa_Austin_Project1_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/95/lcgf5y4d0nn44gcs06lqjpp00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Figueroa_Austin_Project1_Prefix-dzzjgcrjkrtgflaetkeiiiioedis/Figueroa_Austin_Project1_Prefix.pch.pch Figueroa_Austin_Project1_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/95/lcgf5y4d0nn44gcs06lqjpp00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Figueroa_Austin_Project1_Prefix-fzvafnnavuiqlagvqscjvsmwyxgc/Figueroa_Austin_Project1_Prefix.pch.pch Figueroa_Austin_Project1_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiFile.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiUITableViewAction.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/AFItemView.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/main.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/AFOpenFlowView.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
